lead_time,best_model,rank,feature,mean_abs_shap
T+1,XGBoost,1,doy_sin,1.4989545345306396
T+1,XGBoost,2,연도,1.0203797817230225
T+1,XGBoost,3,탁도,0.7702838182449341
T+1,XGBoost,4,month_sin,0.5756804347038269
T+1,XGBoost,5,dayofyear,0.5682076811790466
T+1,XGBoost,6,pH,0.4536884129047394
T+1,XGBoost,7,Chl-a (㎎/㎥),0.3364180326461792
T+1,XGBoost,8,air_temp_mean_14d,0.24102289974689484
T+1,XGBoost,9,water_temp_lag14,0.23013482987880707
T+1,XGBoost,10,수온(℃),0.2222677320241928
T+1,XGBoost,11,rain_sum_30d,0.20855821669101715
T+1,XGBoost,12,DO(㎎/L),0.19815289974212646
T+1,XGBoost,13,air_temp_mean_7d,0.17413486540317535
T+1,XGBoost,14,수위(EL.m),0.16392172873020172
T+1,XGBoost,15,예년저수위,0.15939165651798248
T+1,XGBoost,16,채수위치_추동,0.15686212480068207
T+1,XGBoost,17,solar_mean_14d,0.14888063073158264
T+1,XGBoost,18,chla_lag14,0.1477399468421936
T+1,XGBoost,19,chla_roll14,0.14652985334396362
T+1,XGBoost,20,water_temp_mean_7d,0.13510365784168243
T+1,XGBoost,21,전년저수위,0.10504131764173508
T+1,XGBoost,22,CHD,0.08357295393943787
T+1,XGBoost,23,취수량2,0.07378954440355301
T+1,XGBoost,24,doy_cos,0.06688949465751648
T+1,XGBoost,25,flow_balance_14d,0.06481995433568954
T+1,XGBoost,26,채수위치_회남,0.056215591728687286
T+1,XGBoost,27,HRT_14d,0.05485702306032181
T+1,XGBoost,28,chla_lag10,0.049815911799669266
T+1,XGBoost,29,chla_lag7,0.04807417839765549
T+1,XGBoost,30,평균기온(°C),0.04349878057837486
T+3,XGBoost,1,doy_sin,1.2581650018692017
T+3,XGBoost,2,연도,1.0835041999816895
T+3,XGBoost,3,탁도,0.8837149739265442
T+3,XGBoost,4,dayofyear,0.6317172646522522
T+3,XGBoost,5,pH,0.4599624574184418
T+3,XGBoost,6,month_sin,0.4107140600681305
T+3,XGBoost,7,air_temp_mean_14d,0.3740541934967041
T+3,XGBoost,8,rain_sum_30d,0.2758792042732239
T+3,XGBoost,9,Chl-a (㎎/㎥),0.25649335980415344
T+3,XGBoost,10,water_temp_lag14,0.22221319377422333
T+3,XGBoost,11,chla_roll14,0.20528970658779144
T+3,XGBoost,12,DO(㎎/L),0.18524658679962158
T+3,XGBoost,13,수위(EL.m),0.17883779108524323
T+3,XGBoost,14,water_temp_mean_3d,0.16617296636104584
T+3,XGBoost,15,채수위치_추동,0.14364470541477203
T+3,XGBoost,16,solar_mean_14d,0.1390281319618225
T+3,XGBoost,17,chla_lag14,0.1388159841299057
T+3,XGBoost,18,수온(℃),0.13152621686458588
T+3,XGBoost,19,water_temp_mean_7d,0.1249348372220993
T+3,XGBoost,20,예년저수위,0.12380185723304749
T+3,XGBoost,21,air_temp_mean_7d,0.10994652658700943
T+3,XGBoost,22,취수량2,0.09295977652072906
T+3,XGBoost,23,doy_cos,0.08323695510625839
T+3,XGBoost,24,water_temp_lag10,0.083145871758461
T+3,XGBoost,25,CHD,0.06633183360099792
T+3,XGBoost,26,전년저수위,0.06599852442741394
T+3,XGBoost,27,flow_balance_14d,0.06414034962654114
T+3,XGBoost,28,air_temp_mean_3d,0.061535924673080444
T+3,XGBoost,29,flow_balance_7d,0.057196833193302155
T+3,XGBoost,30,채수위치_회남,0.05554710328578949
T+7,XGBoost,1,doy_sin,1.2008819580078125
T+7,XGBoost,2,탁도,0.891339123249054
T+7,XGBoost,3,연도,0.85216224193573
T+7,XGBoost,4,month_sin,0.48893457651138306
T+7,XGBoost,5,dayofyear,0.42534253001213074
T+7,XGBoost,6,air_temp_mean_14d,0.3292577564716339
T+7,XGBoost,7,rain_sum_30d,0.29328879714012146
T+7,XGBoost,8,water_temp_lag14,0.26455944776535034
T+7,XGBoost,9,water_temp_mean_3d,0.21733194589614868
T+7,XGBoost,10,chla_roll14,0.2159009724855423
T+7,XGBoost,11,Chl-a (㎎/㎥),0.19705967605113983
T+7,XGBoost,12,취수량2,0.18648114800453186
T+7,XGBoost,13,air_temp_mean_7d,0.1825409233570099
T+7,XGBoost,14,doy_cos,0.17363111674785614
T+7,XGBoost,15,채수위치_추동,0.16994938254356384
T+7,XGBoost,16,pH,0.16755814850330353
T+7,XGBoost,17,수위(EL.m),0.15445946156978607
T+7,XGBoost,18,수온(℃),0.14185570180416107
T+7,XGBoost,19,DO(㎎/L),0.12117356061935425
T+7,XGBoost,20,water_temp_lag7,0.10914197564125061
T+7,XGBoost,21,water_temp_lag10,0.10244392603635788
T+7,XGBoost,22,water_temp_mean_7d,0.08389919251203537
T+7,XGBoost,23,flow_balance_14d,0.06725547462701797
T+7,XGBoost,24,chla_lag10,0.0664963573217392
T+7,XGBoost,25,예년강수량,0.06444507092237473
T+7,XGBoost,26,HRT_14d,0.059489112347364426
T+7,XGBoost,27,취수량3,0.05901612341403961
T+7,XGBoost,28,CHD,0.053984131664037704
T+7,XGBoost,29,chla_roll7,0.05290398746728897
T+7,XGBoost,30,최저기온(°C),0.05223222076892853
T+10,XGBoost,1,month_sin,1.278876781463623
T+10,XGBoost,2,연도,0.7135992646217346
T+10,XGBoost,3,탁도,0.6906092166900635
T+10,XGBoost,4,doy_sin,0.6016726493835449
T+10,XGBoost,5,air_temp_mean_14d,0.5737324357032776
T+10,XGBoost,6,dayofyear,0.48849359154701233
T+10,XGBoost,7,rain_sum_30d,0.2867715656757355
T+10,XGBoost,8,water_temp_lag14,0.27852362394332886
T+10,XGBoost,9,chla_roll14,0.260844886302948
T+10,XGBoost,10,water_temp_mean_3d,0.21276265382766724
T+10,XGBoost,11,취수량2,0.211598739027977
T+10,XGBoost,12,air_temp_mean_7d,0.1966603696346283
T+10,XGBoost,13,채수위치_추동,0.18841420114040375
T+10,XGBoost,14,수위(EL.m),0.1757396161556244
T+10,XGBoost,15,Chl-a (㎎/㎥),0.16817843914031982
T+10,XGBoost,16,chla_lag14,0.12658143043518066
T+10,XGBoost,17,pH,0.11987721174955368
T+10,XGBoost,18,DO(㎎/L),0.11810806393623352
T+10,XGBoost,19,HRT_14d,0.10532677173614502
T+10,XGBoost,20,doy_cos,0.10372339189052582
T+10,XGBoost,21,water_temp_mean_7d,0.09523823857307434
T+10,XGBoost,22,flow_balance_14d,0.07440369576215744
T+10,XGBoost,23,총방류량(㎥/s),0.07438895851373672
T+10,XGBoost,24,rain_sum_14d,0.0718059241771698
T+10,XGBoost,25,water_temp_lag7,0.06749776750802994
T+10,XGBoost,26,수온(℃),0.06737525016069412
T+10,XGBoost,27,flow_balance_7d,0.06130697578191757
T+10,XGBoost,28,예년저수위,0.058106694370508194
T+10,XGBoost,29,전년저수위,0.05471211299300194
T+10,XGBoost,30,chla_lag1,0.04818223416805267
